Event	ID	Name			Wwise Object Path	Notes
	366335619	Player_Charge_Up			\SFX\Player\Player_Charge_Up	
	753483767	Explosion1			\SFX\General\Explosion1	
	904483370	EnemyExplode			\SFX\Enemy\EnemyExplode	
	1235749641	Dialog			\SFX\Enemy\Dialog	
	1849362485	Wave_Alert			\SFX\General\Wave_Alert	
	1991862712	MainMenuMusic			\Music\MainMenuMusic	
	2007110528	PowerUpCollected			\SFX\Player\PowerUpCollected	
	2920283527	PlayerLaser			\SFX\Player\PlayerLaser	
	3473284984	EnemyLaserFire			\SFX\Enemy\EnemyLaserFire	
	3991942870	Music			\Music\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2600048462	PowerUps			\PowerUps\PowerUps	

Switch	ID	Name	Switch Group			Notes
	640949982	Speed	PowerUps			
	1161967626	Shield	PowerUps			
	2134712769	TripleShot	PowerUps			
	3554434311	Ammo	PowerUps			
	3677180323	Health	PowerUps			

Trigger	ID	Name			Wwise Object Path	Notes
	2077047193	Cymbal_Swell			\Music Triggers\Cymbal_Swell	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	723457850	HealthUp	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\HealthUp_10C4C929.wem		\Actor-Mixer Hierarchy\PowerUps\Power Ups\HealthUp		781864
	745783214	TripleShot	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\ConnectLines_10C4C929.wem		\Actor-Mixer Hierarchy\PowerUps\Power Ups\TripleShot		101440
	765398132	LaserFire	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Laser2_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerSFX\LaserFire		130788
	772692241	Strings	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Rhythmic trings_bip_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music\Music\Strings		2822544
	772774882	Cymbal Roll	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Cymbal Roll_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Stingers\CymbalRoll\Cymbal Roll		2116944
	793912153	MiniBotExplode	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\MiniBotExplode_10C4C929.wem		\Actor-Mixer Hierarchy\EnemySFX\MiniBotExplode		1411344
	803354570	Wave Alert	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Correct Drag_10C4C929.wem		\Actor-Mixer Hierarchy\GameplayDriven\Wave Alert		88344
	843401233	dialogSFX02	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\dialogSFX02_10C4C929.wem		\Actor-Mixer Hierarchy\DialogSFX\DialogSFX\dialogSFX02		74128
	921443166	Shield	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\ChargeUp_10C4C929.wem		\Actor-Mixer Hierarchy\PowerUps\Power Ups\Shield		1310464
	960530877	dialogSFX04	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\dialogSFX04_10C4C929.wem		\Actor-Mixer Hierarchy\DialogSFX\DialogSFX\dialogSFX04		68496
	1068474302	dialogSFX06	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\dialogSFX06_10C4C929.wem		\Actor-Mixer Hierarchy\DialogSFX\DialogSFX\dialogSFX06		84860
	1071022292	HomeBase Loop	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\HomeBase Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\HomeBase Loop		4838544

